Streetname,Street Range (FROM - TO),Postcode,Area
Ατλαντίδος,,6058,Λάρνακα
Άτλαντος,,6036,Λάρνακα
Ατρειδών,,6041,Λάρνακα
Ατταλείας,,6051,Λάρνακα
Αττικής,,6045,Λάρνακα
Αττικής,,7102,Αραδίππου
Αυγερινού,,7104,Αραδίππου
Αυλίδος,,7102,Αραδίππου
Αυστραλίας Λεωφόρος,,7102,Αραδίππου
Αυτοκράτειρας Θεοδώρας,,6045,Λάρνακα
Αφέντρικας,,6018,Λάρνακα
Αφροδίτης,,6020,Λάρνακα
Αφροδίτης,,7102,Αραδίππου
Αχαΐας,,6057,Λάρνακα
Αχαιών,,6036,Λάρνακα
Αχαιών,,7103,Αραδίππου
Αχαρνών,,6036,Λάρνακα
Αχελώου,,7103,Αραδίππου
Αχιλλέα Κουρτελλή,,6057,Λάρνακα
Αχιλλέως,,6030,Λάρνακα
Αχιλλέως,,7103,Αραδίππου
Αχμέτ Κενάν,,6026,Λάρνακα
Β,,,
Βαβυλά,,7100,Αραδίππου
Βάγκνερ,,6041,Λάρνακα
Βακτριανής,,6041,Λάρνακα
Βάκχου,,6010,Λάρνακα
Βαν Ντάϊκ,,6037,Λάρνακα
Βάρκιζας,,6040,Λάρνακα
Βάρκιζας,,7102,Αραδίππου
Βασιλείου Αυγερινού,,6053,Λάρνακα
Βασιλείου Βουλγαροκτόνου,,7103,Αραδίππου
Βασιλέως Γεωργίου,,6030,Λάρνακα
Βασιλέως Γεωργίου,,7104,Αραδίππου
Βασιλέως Ευαγόρου,,6023,Λάρνακα
Βασιλέως Κωνσταντίνου A',,6030,Λάρνακα
Βασιλέως Κωνσταντίνου A',,7104,Αραδίππου
Βασιλέως Όθωνος,,6030,Λάρνακα
Βασιλέως Όθωνος,,7103,Αραδίππου
Βασιλέως Παύλου,,7104,Αραδίππου
Βασιλέως Παύλου Πλατεία,,6023,Λάρνακα
Βασιλέως Φιλίππου,,7100,Αραδίππου
Βασίλη Μιχαηλίδη,,6027,Λάρνακα
Βασίλη Μιχαηλίδη,,7103,Αραδίππου
Βασίλη Τσιτσάνη,,6041,Λάρνακα
Βασιλίσσης Αμαλίας,,6030,Λάρνακα
Βασιλίσσης Βερενίκης,,6037,Λάρνακα
Βασιλίσσης Όλγας,,6030,Λάρνακα
Βατιλής,,6052,Λάρνακα
Βατιλής,,7100,Αραδίππου
Βέγα,,6053,Λάρνακα
Βελισαρίου,,6056,Λάρνακα
Βελλεροφόντη,,6058,Λάρνακα
Βεργίνας,,6041,Λάρνακα
Βεροίας,,6037,Λάρνακα
Βηθλεέμ,,6036,Λάρνακα
Βίκτωρος Ιωαννίδη,,6037,Λάρνακα
Βίκτωρος Ουγγώ,,6023,Λάρνακα
Βιοτεχνικής Περιοχής,,6025,Λάρνακα
Βοιωτίας,,6051,Λάρνακα
Βοιωτίας,,7104,Αραδίππου
Βοκολίδας,,6041,Λάρνακα
Βόλου,,6051,Λάρνακα
Βόλφγκανγκ Μότσαρτ,,6036,Λάρνακα
Βοσπόρου,,6030,Λάρνακα
Βοσπόρου,,7104,Αραδίππου
Βουκεφαλείας,,6041,Λάρνακα
Βούλας,,6040,Λάρνακα
Βουλιαγμένης,,6040,Λάρνακα
Βυζαντίου,,6030,Λάρνακα
Βυζαντίου,,7103,Αραδίππου
Γ,,,
Γαλαξία,,6056,Λάρνακα
Γαλβανή,,6052,Λάρνακα
Γαλήνης,,6058,Λάρνακα
Γαληνού,,6052,Λάρνακα
Γαλιλαίου Γαλιλέϊ,,6023,Λάρνακα
Γανυμήδους,,6052,Λάρνακα
Γαργαρέων,,6057,Λάρνακα
Γαριβάλδη,,6056,Λάρνακα
Γαυγαμήλων,,6051,Λάρνακα
Γεωργίου Αβέρωφ,,6052,Λάρνακα
Γεωργίου Αδάμου,,6057,Λάρνακα
Γεωργίου Αραδιππιώτη,,6016,Λάρνακα
Γεωργίου Βιζυηνού,,6017,Λάρνακα
Γεωργίου Γενναδίου,,6031,Λάρνακα
Γεωργίου Γεωργιάδη,,6016,Λάρνακα
Γεωργίου Γεωργίου,,6037,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,1 - 23,6030,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,2 - 16,6010,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,18 - 18,6050,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,20 - 42,6045,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,25 - 37,6035,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,39 - 53,6036,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,44 - τ.,6046,Λάρνακα
Γεωργίου Γρίβα Διγενή Λεωφόρος,55 - τ.,6043,Λάρνακα
Γεωργίου Δροσίνη,,6017,Λάρνακα
Γεωργίου Δροσίνη,,7104,Αραδίππου
Γεωργίου Δρουσιώτη,,6021,Λάρνακα
Γεωργίου Θεοτοκά,,6041,Λάρνακα
Γεωργίου Θεοτοκά,,7100,Αραδίππου
Γεωργίου και Μαρίας Τυρίμου,,6027,Λάρνακα
Γεωργίου Καραϊσκάκη,,6018,Λάρνακα
Γεωργίου Καραϊσκάκη,,7104,Αραδίππου
Γεωργίου Κωνσταντινίδη,,6018,Λάρνακα
Γεωργίου Λαπίθη,,6012,Λάρνακα
Γεωργίου Ματσάκη,,6050,Λάρνακα
Γεωργίου Παπανδρέου,,6047,Λάρνακα
Γεωργίου Σεφέρη,,6017,Λάρνακα
Γεωργίου Σεφέρη,,7104,Αραδίππου
Γεωργίου Σουρή,,6041,Λάρνακα
Γεωργίου Σταύρου,,6051,Λάρνακα
Γεωργίου Τόουλου,,7104,Αραδίππου
Γεωργίου Φωτίου,,6058,Λάρνακα
Γεωργίου Χαραλάμπους,,6057,Λάρνακα
Γεωργίου Χαραλάμπους,,7104,Αραδίππου
Γεωργίου Χριστοδουλίδη Λεωφόρος,,6042,Λάρνακα
Γεωργίου Χριστοφίδη,,6031,Λάρνακα
Γιαβούζ,,6051,Λάρνακα
Γιάγκου Μιχαηλίδη,,6056,Λάρνακα
Γιάγκου Σουρουλλά,,6037,Λάρνακα
Γιαννάκη Αεροπόρου,,6045,Λάρνακα
Γιαννάκη Καπιτανή,,6051,Λάρνακα
Γιαννάκη Στεφανίδη,,6041,Λάρνακα
Γιάννη Βλαχογιάννη,,6050,Λάρνακα
Γιάννη Λεύκη Παπαγγέλου,,6027,Λάρνακα
Γιάννη Μαρκόπουλου,,6040,Λάρνακα
Γιάννη Ρίτσου,,7101,Αραδίππου
Γιάννου Κρανιδιώτη Λεωφόρος,1 - 43,6046,Λάρνακα
Γιάννου Κρανιδιώτη Λεωφόρος,2 - 36,6045,Λάρνακα
Γιάννου Κρανιδιώτη Λεωφόρος,45 - τ.,6047,Λάρνακα
Γιγάντων,,6013,Λάρνακα
Γιούρι Γκαγγάριν,,6031,Λάρνακα
Γκαίτε,,6028,Λάρνακα
Γλάδστωνος,,6023,Λάρνακα
Γλαύκου Αλιθέρση,,6017,Λάρνακα
Γληνού,,6027,Λάρνακα
Γλυφάδας,,6040,Λάρνακα
Γλυφάδας,,7104,Αραδίππου
Γόλγων,,6017,Λάρνακα
Γόλγων,,7104,Αραδίππου
Γοργόνων,,6047,Λάρνακα
Γορδίου Δεσμού,,6045,Λάρνακα
Γορδίου Δεσμού,,7101,Αραδίππου
Γουίλλιαμ Γουίλμπουρ Γουίαρ,,6010,Λάρνακα
Γουότκινς,,6022,Λάρνακα
Γραβιάς,,6045,Λάρνακα
Γραβιάς,,7102,Αραδίππου
Γράμμου,,6043,Λάρνακα
Γράμμου,,7103,Αραδίππου
Γρανικού,,6051,Λάρνακα
Γρανικού,,7102,Αραδίππου
Γρεβενών,,6043,Λάρνακα
Γρηγορίου Αυξεντίου Λεωφόρος,"1 - 25, 2 - 28",6023,Λάρνακα
Γρηγορίου Αυξεντίου Λεωφόρος,27 - τ. 30 - τ.,6021,Λάρνακα
Γρηγορίου Αυξεντίου Λεωφόρος,,7103,Αραδίππου
Γρηγορίου Παπαφλέσσα,,6052,Λάρνακα
Γρηγορίου Παπαφλέσσα,,7104,Αραδίππου
Γύψου,,6055,Λάρνακα
Δ,,,
Δαιδάλου,,6050,Λάρνακα
Δαιδάλου,,7104,Αραδίππου
Δαναΐδων,,7101,Αραδίππου
Δαναού,,6052,Λάρνακα
Δαναού,,7100,Αραδίππου
Δαρβίνου,,6031,Λάρνακα
Δαρδανελλίων,,7103,Αραδίππου
Δαυλού,,7100,Αραδίππου
Δάφνης,,6041,Λάρνακα
Δάφνης,,7100,Αραδίππου
Δεινάρχου,,6030,Λάρνακα
Δελφών,,6010,Λάρνακα
Δελφών,,7104,Αραδίππου
Δερβενακίων,,6036,Λάρνακα
Δερβενακίων,,7103,Αραδίππου
Δευκαλίωνος,,6020,Λάρνακα
Δευκαλίωνος,,7101,Αραδίππου
Δήλου,,6058,Λάρνακα
Δήλου,,7104,Αραδίππου
Δημητράκη Διανέλλου,,6050,Λάρνακα
Δημητράκη Κουμανταρή,,7103,Αραδίππου
Δήμητρας,,6016,Λάρνακα
Δήμητρας,,7103,Αραδίππου
Δημήτρη Καλλέργη,,6037,Λάρνακα
Δημήτρη Λιπέρτη,,6050,Λάρνακα
Δημήτρη Λιπέρτη,,7104,Αραδίππου
Δημήτρη Ψαθά,,6041,Λάρνακα
Δημητρίου Δημητριάδη,,6021,Λάρνακα
Δημήτρίου Δημητρίου Ν.,,6022,Λάρνακα
Δημητρίου Κουτουμάνου,,6013,Λάρνακα
Δημητρίου Μαργαρίτη,,6042,Λάρνακα
Δημητρίου Παπανικολή Λεωφόρος,,6053,Λάρνακα
Δημητρίου Τυρίμου,,6041,Λάρνακα
Δημητρίου Χάματσου,,6036,Λάρνακα
Δημητρίου Χάματσου,,7102,Αραδίππου
Δημητσάνης,,6043,Λάρνακα
Δημοκρίτου,,6035,Λάρνακα
Δημοκρίτου,,7104,Αραδίππου
Δημονίκου,,6016,Λάρνακα
Δημοσθένη Μιτσή,,6022,Λάρνακα
Δημοσθένους,,6058,Λάρνακα
Δημοσθένους,,7103,Αραδίππου
Δημοτικής Αγοράς,,6021,Λάρνακα
Διαγόρου,,6015,Λάρνακα
Διαγόρου,,7102,Αραδίππου
Διαττόντων,,6053,Λάρνακα
Διγενή Ακρίτα,,6021,Λάρνακα
Διδυμοτείχου,,7100,Αραδίππου
Διδύμων Πλατεία,,6056,Λάρνακα
Δικώμου,,7104,Αραδίππου
Διογένους,,6020,Λάρνακα
Διογένους,,7104,Αραδίππου
Διομήδους,,6013,Λάρνακα
Διομήδους,,7103,Αραδίππου
Διονυσίου Σολωμού,,6017,Λάρνακα
Διονυσίου Σολωμού,,7104,Αραδίππου
Διονύσου,,7104,Αραδίππου
Διόσκουρων,,6053,Λάρνακα
Δομήνικου Θεοτοκόπουλου,,6057,Λάρνακα
Δόξης,,7101,Αραδίππου
Δορυφόρων,,6053,Λάρνακα
Δουρείου 'Ιππου,,6046,Λάρνακα
Δουρείου 'Ιππου,,7101,Αραδίππου
Δράκοντος Πλατεία,,6056,Λάρνακα
Δράμας,,6031,Λάρνακα
Δράμας,,7101,Αραδίππου
Δρυάδων,,6041,Λάρνακα
Δυσδαιμόνας,,6016,Λάρνακα
Δωδεκανήσου,,7104,Αραδίππου
Δωδώνης,,7101,Αραδίππου
Δωριέων,,7100,Αραδίππου
Ε,,,
Έαρος,,6041,Λάρνακα
Έβερεστ,,7105,Αραδίππου
Έβρου,,6031,Λάρνακα
Έβρου,,7100,Αραδίππου
Έγκωμης,,6027,Λάρνακα
Έγκωμης,,7104,Αραδίππου
Εγνατίας,,7101,Αραδίππου
Εδέσσης,,6046,Λάρνακα
Εθελοντών Β' Παγκοσμίου Πολέμου,,7100,Αραδίππου
Έϊναρ Γιερστάδ,,6015,Λάρνακα
Ειρήνης,,6036,Λάρνακα
Ειρήνης,,7104,Αραδίππου
Εκάβης,,7101,Αραδίππου
Εκάλης,,6037,Λάρνακα
Εκάλης,,7104,Αραδίππου
Εκάτης,,6056,Λάρνακα
Εκβατάνων,,6051,Λάρνακα
Εκκλησίας Αγίου Ιωάννου,,6050,Λάρνακα
Έκτορος,,6013,Λάρνακα
Έκτορος,,7103,Αραδίππου
Ελ Αλαμέϊν,,6025,Λάρνακα
Ελ Γκρέκο,,6046,Λάρνακα
Ελ Γκρέκο,,7102,Αραδίππου
Ελασσόνος,,7101,Αραδίππου
Ελένης Μενελάου,,7100,Αραδίππου
Ελένης Παλαιολογίνας,,6045,Λάρνακα
Ελευθερίας Λεωφόρος,,6030,Λάρνακα
Ελευθερίας Λεωφόρος,1 - τ.,7102,Αραδίππου
Ελευθερίας Λεωφόρος,2 - τ.,7101,Αραδίππου
Ελευθερίου Βενιζέλου,,6011,Λάρνακα
Ελευθερίου Βενιζέλου,,7104,Αραδίππου
Ελευθερίου Ευτυχίου,,7102,Αραδίππου
Ελευσίνος,,6051,Λάρνακα
Ελλάδος Λεωφόρος,,7101, Αραδίππου 
Έλλης,,6056,Λάρνακα
Ελλησπόντου,,6030,Λάρνακα
Ελλησπόντου,,7100,Αραδίππου
Ελπίδος,,6058,Λάρνακα
Ελπίδος,,7102,Αραδίππου
Εμμανουήλ Ξάνθου,,6018, Λάρνακα 
Εμπεδοκλέους,,6043,Λάρνακα
Ενδυμίωνος,,6053,Λάρνακα
Επιδαύρου,,6036,Λάρνακα
Επιδαύρου,,7102,Αραδίππου
Επίκουρου,,6052,Λάρνακα
Επίκουρου,,7101,Αραδίππου
Επτακώμης,,7100,Αραδίππου
Επτανήσου,,7102,Αραδίππου
Ερατοσθένους,,6053,Λάρνακα
Ερεχθείου,,6052,Λάρνακα
Ερζερούμ,,6051,Λάρνακα
Ερμείου,,6046,Λάρνακα
Ερμού,"1 - 41, 2 - 70",6023,Λάρνακα
Ερμού,43 - τ. 72 - τ.,6022,Λάρνακα
Ερμού,,7103,Αραδίππου
Ερωτοκρίτου,,6031,Λάρνακα
Εσκί Τσαρσί,,6026,Λάρνακα
Εσπερίδων,,6050,Λάρνακα
Εσπερίδων,,7103,Αραδίππου
Εστιάδων,,6037,Λάρνακα
Εστιάδων,,7103,Αραδίππου
Εστίας,,7104,Αραδίππου
Εστίας Πάροδος,,7104,Αραδίππου
Ευαγγέλου Παπανούτσου,,6027,Λάρνακα
Ευαγγέλου Χατζηιωάννου,,6021,Λάρνακα
Ευαγόρα Παλληκαρίδη,,6050,Λάρνακα
Ευαγόρα Παλληκαρίδη,,7102,Αραδίππου
Ευαγόρου,,7104,Αραδίππου
Ευανθίας Πιερίδου,,6022,Λάρνακα
Ευβοίας,,6051,Λάρνακα
Ευζώνων,,6018,Λάρνακα
Ευζώνων,,7104,Αραδίππου
Ευημερίας,,6056,Λάρνακα
Ευθυμίου Κερτεπενέ,,7100,Αραδίππου
Ευκλείδου,,6056,Λάρνακα
Εύκλου,,6035,Λάρνακα
Ευξείνου Πόντου,,6056,Λάρνακα
Ευξείνου Πόντου,,7100,Αραδίππου
Ευριπίδου,,6036,Λάρνακα
Ευριπίδου,,7104,Αραδίππου
Ευρυβιάδου,,6023,Λάρνακα
Ευρωπαϊκής Ένωσης Λεωφόρος,,6043,Λάρνακα
Ευρώπης,,7100,Αραδίππου
Ευρώτα,,7100,Αραδίππου
Ευτέρπης,,7104,Αραδίππου
Ευφροσύνης Ταρσή,,6015,Λάρνακα
Εφέσου,,6036,Λάρνακα
Ζ,,,
Ζακύνθου,"1 - 5, 2 - 4",6012,Λάρνακα
Ζακύνθου,7 - τ. 10 - τ.,6018,Λάρνακα
Ζακύνθου,,7102,Αραδίππου
Ζαλόγγου,,6036,Λάρνακα
Ζαλόγγου,,7103,Αραδίππου
Ζαππείου,,7102,Αραδίππου
Ζαφέρ,,6026,Λάρνακα
Ζαχαρία Παπαντωνίου,,6041,Λάρνακα
Ζενίθ,,6053,Λάρνακα
Ζεφύρου,,6041,Λάρνακα
Ζήνωνος,,7104,Αραδίππου
Ζήνωνος Κιτιέως,"1 - 35, 2 - 22",6023,Λάρνακα
Ζήνωνος Κιτιέως,24 - τ. 37 - τ.,6022,Λάρνακα
Ζήνωνος Πιερίδη,,6023,Λάρνακα
Ζιγιά Γκιοκάλπ,,6025,Λάρνακα
Η,,,
Ήβης Πετρίδου,,6052,Λάρνακα
Ηγουμενίτσας,,6037,Λάρνακα
Ηγουμενίτσας,,7104,Αραδίππου
Ηλέκτρας,,6057,Λάρνακα
Ηλέκτρας,,7104,Αραδίππου
Ηλία Βενέζη,,6041,Λάρνακα
Ηλία Παπακυριακού,,7104,Αραδίππου
Ηλία Τανταλίδη,,6056,Λάρνακα
Ηλία Τζιαμπάζη,,7101,Αραδίππου
Ηλυσίων,,7104,Αραδίππου
Ηλυσίων Πεδίων,,6043,Λάρνακα
Ηνιόχου Πλατεία,,6056,Λάρνακα
Ηνωμένων Εθνών,,6042,Λάρνακα
Ηνωμένων Πολιτειών Λεωφόρος,,6043,Λάρνακα
Ηπείρου,,6031,Λάρνακα
Ηπείρου,,7100,Αραδίππου
Ηρακλείου,,6030,Λάρνακα
Ηρακλείτου,,6057,Λάρνακα
Ηρακλέους,,6045,Λάρνακα
Ηρακλέους,,7104,Αραδίππου
Ήρας,,6057,Λάρνακα
Ηροδότου,,6036,Λάρνακα
Ηροδότου,,7104,Αραδίππου
Ηρώδου Αττικού,,6042,Λάρνακα
Ησιόδου,,6035,Λάρνακα
Ηφαίστου,,6021,Λάρνακα
Ηφαίστου,,7102,Αραδίππου
Ηχούς,,6020,Λάρνακα
Θ,,,
Θάλειας,,6047,Λάρνακα
Θάλειας,,7104,Αραδίππου
Θαλή Μιλήσιου,,6035,Λάρνακα
Θάσου,,6040,Λάρνακα
Θέμιδος,,6057,Λάρνακα
Θεμιστοκλέους,,7104,Αραδίππου
Θεμιστοκλή Θεοχαρίδη,,6041,Λάρνακα
Θεοδόση Πιερίδη,,6042,Λάρνακα
Θεοδώρου Κολοκοτρώνη,,6017,Λάρνακα
Θεοδώρου Κολοκοτρώνη,,7104,Αραδίππου
Θεοδώρου Κωνσταντινίδη,,6052,Λάρνακα
Θεοδώρου Μαρσέλλου,,6041,Λάρνακα
Θερμοπυλών,,6023,Λάρνακα
Θερμοπυλών,,7104,Αραδίππου
Θεσσαλίας,,6030,Λάρνακα
Θεσσαλίας,,7101,Αραδίππου
Θεσσαλονίκης Λεωφόρος,,6035,Λάρνακα
Θεσσαλονίκης,,7101,Αραδίππου
Θέτιδος,,7104,Αραδίππου
Θηβών,,6042,Λάρνακα
Θήρας,,6057,Λάρνακα
Θησείου,,6053,Λάρνακα
Θησέως,,6035,Λάρνακα
Θησέως,,7104,Αραδίππου
Θουκυδίδου,,6021,Λάρνακα
Θουκυδίδου,,7100,Αραδίππου
Θράκης,,6030,Λάρνακα
Θράκης,,7100,Αραδίππου
Θρασυβούλου Ρόπα,,6037,Λάρνακα
Θυατείρων,,6042,Λάρνακα
Ι,,,
Ιακώβου Μάρκου,,6051,Λάρνακα
Ιακώβου Πατάτσου,,7101,Αραδίππου
Ιασίου,,7103,Αραδίππου
Ιάσονος,,6052,Λάρνακα
Ιάσονος,,7100,Αραδίππου
Ιατρού Φόμπλαντ,,6043,Λάρνακα
Ιβύκου,,7101,Αραδίππου
Ιερού Λόχου,,6052,Λάρνακα
Ιερού Λόχου,,7102,Αραδίππου
Ιερωνύμου Βαρλαάμ,,6042,Λάρνακα
Ιερωνύμου Περιστιάνη,,6012,Λάρνακα
Ιθάκης,,6013,Λάρνακα
Ιθάκης,,7102,Αραδίππου
Ικαρίας,,7100,Αραδίππου
Ικάρου,,6050,Λάρνακα
Ικάρου,,7104,Αραδίππου
Ιλιάδος,,7102,Αραδίππου
Ιλισσού,,6056,Λάρνακα
Ιλισσού,,7101,Αραδίππου
Ίμβρου,,6027,Λάρνακα
Ιονίου Πελάγους,,6059,Λάρνακα
Ιονίου Πελάγους,,7102,Αραδίππου
Ιονίου Πολιτείας,,6057,Λάρνακα
Ιουλίου Βερν,,6041,Λάρνακα
Ιουλίου Βερν,,7101,Αραδίππου
Ιουστινιανού,,6045,Λάρνακα
Ιουστινιανού,,7104,Αραδίππου
Ιπποκράτους,,6025,Λάρνακα
Ιπποκράτους,,7102,Αραδίππου
Ιππολύτου,,6046,Λάρνακα
Ίριδος,,6056,Λάρνακα
Ίριδος,,7101,Αραδίππου
Ίσιδος,,7104,Αραδίππου
Ισιδώρου,,7102,Αραδίππου
Ισιδώρου Μιλήσιου,,6036,Λάρνακα
Ισμήνης,,6057,Λάρνακα
Ισμήνης,,7100,Αραδίππου
Ισοκράτους,,7103,Αραδίππου
Ισσίκ,,6026,Λάρνακα
Ισσού,,6051,Λάρνακα
Ιστανμπούλ,,6025,Λάρνακα
