Streetname,Street Range (FROM - TO),Postcode,Area
Ιστικλάλ,,6026,Λάρνακα
Ιφιγενείας,,6035,Λάρνακα
Ιφιγενείας,,7102,Αραδίππου
Ιχσάν Αλή,,6027,Λάρνακα
Ιωάννη Κακριδή,,6041,Λάρνακα
Ιωάννη Καποδίστρια,,6052,Λάρνακα
Ιωάννη Καποδίστρια,,7100,Αραδίππου
Ιωάννη Καρίπη,,7104,Αραδίππου
Ιωάννη Κονδυλάκη,,6042,Λάρνακα
Ιωάννη Μακρυγιάννη,,6042,Λάρνακα
Ιωάννη Μακρυγιάννη,,7101,Αραδίππου
Ιωάννη Μαρσέλλου,,6018,Λάρνακα
Ιωάννη Μεταξά,,7104,Αραδίππου
Ιωάννη Μίλτωνος,,6046,Λάρνακα
Ιωάννη Ντυνάν,,6042,Λάρνακα
Ιωάννη Πασικράτη,,6012,Λάρνακα
Ιωάννη Πολέμη,,6041,Λάρνακα
Ιωάννη Συκουτρή,,6011,Λάρνακα
Ιωάννη Τσικνοπούλου,,6018,Λάρνακα
Ιωάννη Χάκκετ,,6045,Λάρνακα
Ιωαννίνων,,6050,Λάρνακα
Ιωαννίνων,,7104,Αραδίππου
Ιωνίας,,6036,Λάρνακα
Ιωνίας,,7101,Αραδίππου
Ίωνος Δραγούμη,,7101,Αραδίππου
Κ,,,
Καβάλας,,6047,Λάρνακα
Καβάλας,,7100,Αραδίππου
Καισαρείας,,6036,Λάρνακα
Καλαβρύτων,,6042,Λάρνακα
Καλαβρύτων,,7100,Αραδίππου
Καλαμάτας,,6036,Λάρνακα
Καλαμάτας,,7100,Αραδίππου
Κάλαμου,,7102,Αραδίππου
Καλαμπάκας,,6037,Λάρνακα
Καλλιθέας,,6017,Λάρνακα
Καλλιθέας,,7101,Αραδίππου
Καλλικράτους,,7104,Αραδίππου
Καλλιπόλεως,,7100,Αραδίππου
Καλλιρόης,,6057,Λάρνακα
Καλογραίας,,7104,Αραδίππου
Καλογραιών,,6016,Λάρνακα
Καλοψίδας,,7101,Αραδίππου
Καλυβιών,,6040,Λάρνακα
Καλύμνου,,6037,Λάρνακα
Καλύμνου,,7100,Αραδίππου
Κανακαριάς,,6052,Λάρνακα
Κανάκη,,6041,Λάρνακα
Καντάρας,,6056,Λάρνακα
Καντάρας,,7104,Αραδίππου
Καππαδοκίας,,7101,Αραδίππου
Καραβά,,6056,Λάρνακα
Καραβά,,7100,Αραδίππου
Καραολή και Δημητρίου,,6021,Λάρνακα
Καρδίτσης,,6037,Λάρνακα
Καρδίτσης,,7102,Αραδίππου
Καρπάθου,,7100,Αραδίππου
Καρπασίας,,6017,Λάρνακα
Καρπασίας,,7100,Αραδίππου
Καρπενησίου,,6037,Λάρνακα
Καρυάτιδων,,6042,Λάρνακα
Καρυάτιδων,,7101,Αραδίππου
Κασπίων Πυλών,,6051,Λάρνακα
Κασσάνδρας,,7102,Αραδίππου
Κασσιοπείας,,6053,Λάρνακα
Κασταλίας,,6040,Λάρνακα
Καστελλορίζου,,6031,Λάρνακα
Καστοριάς,,6046,Λάρνακα
Καστοριάς,,7103,Αραδίππου
Κατερίνης,,6037,Λάρνακα
Κάτω Βαρωσίων,,6047,Λάρνακα
Κατώλη και Γεωργίου,,6025,Λάρνακα
Καψάλη,,7100,Αραδίππου
Κέας,,7100,Αραδίππου
Κέκροπος,,6052,Λάρνακα
Κενταύρου,,6036,Λάρνακα
Κενταύρου,,7103,Αραδίππου
Κερκύρας,,6012,Λάρνακα
Κερκύρας,,7102,Αραδίππου
Κερύνειας,,6056,Λάρνακα
Κερύνειας,,7100,Αραδίππου
Κεφαλληνίας,,6018,Λάρνακα
Κεφαλληνίας,,7102,Αραδίππου
Κεφαλοβρύσου,,7104,Αραδίππου
Κηφισιάς,,6017,Λάρνακα
Κηφισιάς,,7101,Αραδίππου
Κιαμίλ Κενάν,,6026,Λάρνακα
Κιθαίρονος,,6052,Λάρνακα
Κίκας και Φρόσως Σούντια,,6016,Λάρνακα
Κικέρωνος,,6030,Λάρνακα
Κιλελέρ,,6052,Λάρνακα
Κιλκίς,,6015,Λάρνακα
Κιλκίς,,7104,Αραδίππου
Κίμωνος,,6015,Λάρνακα
Κίμωνος,,7104,Αραδίππου
Κινύρα,,6020,Λάρνακα
Κινύρα,,7104,Αραδίππου
Κίρκης,,6046,Λάρνακα
Κίρκης,,7100,Αραδίππου
Κισάβου,,6042,Λάρνακα
Κιτίου,,6016,Λάρνακα
Κίτσου Τζαβέλλα,,6053,Λάρνακα
Κλεάνθη Καλογερά,,6022,Λάρνακα
Κλεάνθη Μεσολογγίτη,,6051,Λάρνακα
Κλειούς,,6050,Λάρνακα
Κλειούς,,7104,Αραδίππου
Κλείτου Μανδρίτη,,6043,Λάρνακα
Κλεοβούλου Παπακυριακού,,6018,Λάρνακα
Κλεόπα Στοά,,6025,Λάρνακα
Κλεόπα Χριστοδούλου,,6018,Λάρνακα
Κλήμου,,7101,Αραδίππου
Κλυταιμνήστρας,,6050,Λάρνακα
Κλυταιμνήστρας,,7101,Αραδίππου
Κνωσού,,6040,Λάρνακα
Κνωσού,,7104,Αραδίππου
Κοδριγκτώνος,,6022,Λάρνακα
Κόδρου,,7104,Αραδίππου
Κοζάνης,,6047,Λάρνακα
Κοζάνης,,7102,Αραδίππου
Κόκκινες,,6055,Λάρνακα
Κοκκινιάς,,6046,Λάρνακα
Κοκκινιάς,,7102,Αραδίππου
Κολχίδος,,6043,Λάρνακα
Κόμη Βερενίκης,,6053,Λάρνακα
Κομητών,,6053,Λάρνακα
Κομνηνού,,6045,Λάρνακα
Κομοτηνής,,6046,Λάρνακα
Κομοτηνής,,7100,Αραδίππου
Κονίτσης,,6037,Λάρνακα
Κοντέας,,6047,Λάρνακα
Κοντέας,,7104,Αραδίππου
Κοπέρνικου,,6031,Λάρνακα
Κορίνθου,,6051,Λάρνακα
Κορίνθου,,7101,Αραδίππου
Κορμακίτη,,7101,Αραδίππου
Κορυτσάς,,6043,Λάρνακα
Κορυτσάς,,7102,Αραδίππου
Κορωπίου,,6040,Λάρνακα
Κοσμά Λυσιώτη,,6022,Λάρνακα
Κοτζιά Τεπέ,,6025,Λάρνακα
Κουλτούρ,,6051,Λάρνακα
Κουρίου,,6016,Λάρνακα
Κουρίου,,7102,Αραδίππου
Κουρτουλούς,,6026,Λάρνακα
Κρήτης,,6030,Λάρνακα
Κρήτης,,7100,Αραδίππου
Κρίνων,,6041,Λάρνακα
Κρίνων,,7104,Αραδίππου
Κροίσου,,7103,Αραδίππου
Κρόνου,,6036,Λάρνακα
Κρόνου,,7104,Αραδίππου
Κυβέλης,,6041,Λάρνακα
Κυβέλης,,7104,Αραδίππου
Κύζη Στοά,,6021,Λάρνακα
Κυθήρων,,6037,Λάρνακα
Κυθήρων,,7100,Αραδίππου
Κυθρέας,,6056,Λάρνακα
Κυθρέας,,7104,Αραδίππου
Κυκλάδων,,6036,Λάρνακα
Κυκλάδων,,7101,Αραδίππου
Κυκλική Λεωφόρος,,6056,Λάρνακα
Κύκλωπος,,6041,Λάρνακα
Κύκνων,,7104,Αραδίππου
Κυπριανού Παυλίδη,,6050,Λάρνακα
Κυριάκου Καρνέρα,,6041,Λάρνακα
Κυριάκου Μάτση,,6015,Λάρνακα
Κυριάκου Μάτση Λεωφόρος,1 - τ.,7104,Αραδίππου
Κυριάκου Μάτση Λεωφόρος,2 - τ.,7102,Αραδίππου
Κω,,6036,Λάρνακα
Κώμας του Γιαλού,,6027,Λάρνακα
Κωνσταντίνου Αμάντου,,6012,Λάρνακα
Κωνσταντίνου Βαλσαμάκη,,6042,Λάρνακα
Κωνσταντίνου Ζαχαριάδη,,6011,Λάρνακα
Κωνσταντίνου Καβάφη,,6057,Λάρνακα
Κωνσταντίνου Καβάφη,,7102,Αραδίππου
Κωνσταντίνου Κακούλλα,,6047,Λάρνακα
Κωνσταντίνου Καλογερά,,6021,Λάρνακα
Κωνσταντίνου Κανάρη,,6013,Λάρνακα
Κωνσταντίνου Κανάρη,,7102,Αραδίππου
Κωνσταντίνου Παλαιολόγου Λεωφόρος,"1 - 57, 2 - 50",6036,Λάρνακα
Κωνσταντίνου Παλαιολόγου Λεωφόρος,52 - τ. 59 - τ.,6037,Λάρνακα
Κωνσταντίνου Παλαιολόγου,,7103,Αραδίππου
Κωνσταντίνου Παπαρρηγοπούλου,,6035,Λάρνακα
Κωνσταντίνου Χριστοφίδη,,6021,Λάρνακα
Κωνσταντινουπόλεως,,6042,Λάρνακα
Κώστα Βάρναλη,,6041,Λάρνακα
Κώστα Καρυωτάκη,,6042,Λάρνακα
Κώστα Κρυστάλλη,,6046,Λάρνακα
Κώστα Κρυστάλλη,,7102,Αραδίππου
Κώστα Μαρκίδη,,6028,Λάρνακα
Κώστα Ουράνη,,6030,Λάρνακα
Κώστα Συμεού,,7101,Αραδίππου
Κώστα Φράγκου,,7104,Αραδίππου
Κωστάκη Παντελίδη,,6021,Λάρνακα
Κωστή Παλαμά,,6016,Λάρνακα
Κωστή Παλαμά,,7102,Αραδίππου
Κωστή Σάββα,,6022,Λάρνακα
Λ,,,
Λαβυρίνθου,,6022,Λάρνακα
Λαβυρίνθου,,7101,Αραδίππου
Λαγγαδά,,7104,Αραδίππου
Λαέρτου,,7102,Αραδίππου
Λαζάρου Κουντουριώτη,,7103,Αραδίππου
Λακωνίας,,6036,Λάρνακα
Λακωνίας,,7104,Αραδίππου
Λαλά Μουσταφά Πασά,,6026,Λάρνακα
Λαμίας,,6040,Λάρνακα
Λαμίας,,7101,Αραδίππου
Λαμπαδίας,,6053,Λάρνακα
Λαμπούσης,,6056,Λάρνακα
Λαμπούσης,,7100,Αραδίππου
Λάμπρου Κατσώνη,,6042,Λάρνακα
Λάμπρου Λάμπρου,,6042,Λάρνακα
Λάμπρου Τζαβέλλα,,7103,Αραδίππου
Λαπήθου,,6056,Λάρνακα
Λαπήθου,,7100,Αραδίππου
Λαρίσης,,6040,Λάρνακα
Λαρίσης,,7104,Αραδίππου
Λασιθίου,,6030,Λάρνακα
Λαυρίου,,6040,Λάρνακα
Λεμεσού Λεωφόρος,,6040,Λάρνακα
Λεμεσού Λεωφόρος,,6041,Λάρνακα
Λεμεσού Λεωφόρος,,6042,Λάρνακα
Λεμεσού Λεωφόρος,,6043,Λάρνακα
Λεονάρδου Ντα Βίντσι,,6046,Λάρνακα
Λεονάρδου Ντα Βίντσι,,7102,Αραδίππου
Λεοναρίσσου,,7100,Αραδίππου
Λεοντίου Μαχαιρά,,6012,Λάρνακα
Λεοντίου Μαχαιρά,,7102,Αραδίππου
Λέοντος Νεμέας,,6047,Λάρνακα
Λέοντος Σοφού,,6021,Λάρνακα
Λέοντος Τολστόϊ,,6045,Λάρνακα
Λεοπόλδου Γκλάσνερ,,6041,Λάρνακα
Λέσβου,,6036,Λάρνακα
Λέσβου,,7101,Αραδίππου
Λευκάδος,,6012,Λάρνακα
Λευκάδος,,7102,Αραδίππου
Λευκάρων,,6056,Λάρνακα
Λεύκας,,7101,Αραδίππου
Λευκονοίκου,,6047,Λάρνακα
Λευκονοίκου,,7104,Αραδίππου
Λεύκωνος,,6013,Λάρνακα
Λεωνίδα Κιούπη,,6030,Λάρνακα
Λεωνίδου,,6030,Λάρνακα
Λεωνίδου,,7104,Αραδίππου
Λήμνου,,7102,Αραδίππου
Λιβαδιάς,,6040,Λάρνακα
Λιμνιών,,6055,Λάρνακα
Λιοσίων,,6018,Λάρνακα
Λιστ,,6056,Λάρνακα
Λοΐζου Φιλίππου,,6012,Λάρνακα
Λόρδου Βύρωνος,,6023,Λάρνακα
Λόρδου Βύρωνος,,7102,Αραδίππου
Λουδοβίκου Μπετόβεν,,6041,Λάρνακα
Λουζινιανών,,6015,Λάρνακα
Λουκή Ακρίτα,,6015,Λάρνακα
Λουκή Πιερίδη,,6021,Λάρνακα
Λουτρακίου,,6037,Λάρνακα
Λουτρακίου,,7101,Αραδίππου
Λυθράγκωμης,,7100,Αραδίππου
Λυκαβηττού,,6025,Λάρνακα
Λυκαβηττού,,7102,Αραδίππου
Λυκούργου,,6035,Λάρνακα
Λυκούργου,,7103,Αραδίππου
Λύρας Πλατεία,,6056,Λάρνακα
Λύσης,,6055,Λάρνακα
Λύσης,,7104,Αραδίππου
Λυσικράτους,,6030,Λάρνακα
Λυσίου,,6030,Λάρνακα
Λυσιστράτης,,7104,Αραδίππου
Λύσου Σανταμά,,6052,Λάρνακα
Μ,,,
Μαδαρής,,7104,Αραδίππου
Μακεδονίας,,6030,Λάρνακα
Μακεδονίας,,7100,Αραδίππου
Μακράσυκας,,6055,Λάρνακα
Μακράσυκας,,7100,Αραδίππου
Μάνης,,7103,Αραδίππου
Μάνου Κατράκη,,6041,Λάρνακα
Μάνου Κατράκη,,7101,Αραδίππου
Μάνου Λοΐζου,,6052,Λάρνακα
Μάνου Χατζηδάκι,,6040,Λάρνακα
Μανώλη Ανδρόνικου,,6041,Λάρνακα
Μανώλη Καλομοίρη,,6017,Λάρνακα
Μαραθάσας,,7104,Αραδίππου
Μαραθοβούνου,,6055,Λάρνακα
Μαραθοβούνου,,7104,Αραδίππου
Μαραθώνος,,6017,Λάρνακα
Μαραθώνος,,7104,Αραδίππου
Μαρίας Ιορδανίδου,,6057,Λάρνακα
Μαρίας Πιερίδου,,6050,Λάρνακα
Μαρίας Συγκλητικής,,6030,Λάρνακα
Μαρίκας Κοτοπούλη,,6027,Λάρνακα
Μάριου Σιαρή,,7104,Αραδίππου
Μαρκοπούλου,,7100,Αραδίππου
Μάρκου Δράκου,,6011,Λάρνακα
Μάρκου Δράκου,,7104,Αραδίππου
Μάρκου Μπότσαρη,,6018,Λάρνακα
Μάρκου Μπότσαρη,,7100,Αραδίππου
Μάρτιν Λούθερ Κιγκ,,6057,Λάρνακα
Μαυροϊδή,,6022,Λάρνακα
Μαχαιρά,,7103,Αραδίππου
Μεγάλου Αλεξάνδρου,,6030,Λάρνακα
Μεγάλου Αλεξάνδρου,,7104,Αραδίππου
Μεγάρων,,6040,Λάρνακα
Μεγάρων,,7104,Αραδίππου
Μεδούσης,,6059,Λάρνακα
Μελάθρου Ευγηρίας,,6010,Λάρνακα
Μελάναρκας,,6056,Λάρνακα
Μελετίου Μεταξάκη,,6050,Λάρνακα
Μελή Νικολαΐδη,,6017,Λάρνακα
Μελίνας Μερκούρη,,6027,Λάρνακα
Μελίνας Μερκούρη,,7102,Αραδίππου
Μελπομένης,,7103,Αραδίππου
Μενελάου,,6035,Λάρνακα
Μενελάου,,7104,Αραδίππου
Μενζίλ,,6026,Λάρνακα
Μερόπης,,6058,Λάρνακα
Μερόπης,,7102,Αραδίππου
Μεσαορίας,,7101,Αραδίππου
Μεσολογγίου,,6045,Λάρνακα
Μεσολογγίου,,7104,Αραδίππου
Μεσσηνίας,,7100,Αραδίππου
Μετεώρων,,7100,Αραδίππου
Μετσόβου,,6037,Λάρνακα
Μεχμέτ Αλή,,6026,Λάρνακα
Μεχμέτ Νιγιαζή,,6027,Λάρνακα
Μήδειας,,7101,Αραδίππου
Μηλιάς,,6055,Λάρνακα
Μηλιάς,,7104,Αραδίππου
Μητροπόλεως Πλατεία,,6050,Λάρνακα
Μητροπολίτου Κυπριανού Οικονομίδη,,6056,Λάρνακα
Μητροπολίτου Σμύρνης Χρυσοστόμου,,6056,Λάρνακα
Μίκη Θεοδωράκη,,6037,Λάρνακα
Μικράς Ασίας,,6043,Λάρνακα
Μικρού Δρόμου,,6015,Λάρνακα
Μιλήτου,,6035,Λάρνακα
Μιλήτου,,7102,Αραδίππου
Μιλτιάδους,,6017,Λάρνακα
Μιλτιάδους,,7104,Αραδίππου
Μίνωος,,6030,Λάρνακα
Μίνωος,,7102,Αραδίππου
Μινώταυρου,,6037,Λάρνακα
Μιχαήλ 'Αγγελου,,6028,Λάρνακα
Μιχαήλ Ζένιου,,7100,Αραδίππου
Μιχαήλ Καραολή,,7104,Αραδίππου
Μιχαήλ Κάσιαλου,,6056,Λάρνακα
Μιχαήλ Κουτσόφτα,,7102,Αραδίππου
Μιχαήλ Παρίδη,,6020,Λάρνακα
Μιχαήλ Παρίδη,,7104,Αραδίππου
Μιχαήλ Παρτέλλα,,6015,Λάρνακα
Μιχαλάκη Μακρίδη,,7104,Αραδίππου
Μιχαλάκη Νικολαΐδη,,6017,Λάρνακα
Μοδέστου Παντελή,,7104,Αραδίππου
Μοιρών,,6041,Λάρνακα
Μονεμβασίας,,6043,Λάρνακα
Μονής Κύκκου,,6043,Λάρνακα
Μονοσάνδαλου,,6041,Λάρνακα
Μόρφου,,6056,Λάρνακα
Μουσών,,6050,Λάρνακα
Μουσών,,7100,Αραδίππου
Μπαρμπαρός Χαϋρεντίν Πασά,,6026,Λάρνακα
Μπαχ,,6030,Λάρνακα
Μπεκίρ Πασά,,6026,Λάρνακα
Μπέλαπαϊς,,7100,Αραδίππου
Μπογαζίου,,7104,Αραδίππου
Μποζ Κουρτ,,6026,Λάρνακα
Μποζ Νταγκ,,6026,Λάρνακα
Μπουγιούκ Τζαμί,,6026,Λάρνακα
Μπουμπουλίνας,,6017,Λάρνακα
Μπουμπουλίνας,,7104,Αραδίππου
Μπρατισλάβας,,6056,Λάρνακα
Μυκηνών,,6010,Λάρνακα
Μυκηνών,,7100,Αραδίππου
Μυκόνου,,6058,Λάρνακα
Μυκόνου,,7102,Αραδίππου
Μυρμιδόνων,,7100,Αραδίππου
Μύρτου,,6056,Λάρνακα
Μύρτου,,7100,Αραδίππου
Μυστρά,,6042,Λάρνακα
Μυστρά,,7101,Αραδίππου
Μυτιλήνης,,6042,Λάρνακα
Ν,,,
Ναζαρέτ,,6036,Λάρνακα
Ναϊάδων,,6047,Λάρνακα
Νάξου,,6037,Λάρνακα
Νάξου,,7104,Αραδίππου
Ναούσης,,6018,Λάρνακα
Ναούσης,,7104,Αραδίππου
Ναρκίσσου,,6037,Λάρνακα
Ναρκίσσου,,7101,Αραδίππου
Ναυαρίνου,,6011,Λάρνακα
Ναυαρίνου,,7103,Αραδίππου
Ναυπάκτου,,6031,Λάρνακα
Ναυπάκτου,,7104,Αραδίππου
Ναυπλίου,,6011,Λάρνακα
Ναυπλίου,,7101,Αραδίππου
Ναυσικάς,,7104,Αραδίππου
Νεαπόλεως,,6036,Λάρνακα
Νεαπόλεως,,7104, Αραδίππου 
Νέας Ιωνίας,,7101,Αραδίππου
Νεκταρίου Μοναχού,,7103,Αραδίππου
Νεμέσεως,,6017,Λάρνακα
Νεμέσεως,,7102,Αραδίππου
Νεοκλή Κυριαζή,,6012,Λάρνακα
Νεοπτολέμου,,7101,Αραδίππου
Νεοφύτου Ροδινού,,6012,Λάρνακα
Νεύτωνος,,6035,Λάρνακα
Νεφέλης,,6052,Λάρνακα
Νηρέα,,7101,Αραδίππου
Νηρηίδων,,6041,Λάρνακα
Νιγρίτας,,6018,Λάρνακα
Νίκαιας,,6057,Λάρνακα
Νικάνδρου,,6035,Λάρνακα
Νίκης,,7101,Αραδίππου
Νικηταρά,,6052,Λάρνακα
Νικηταρά,,7104,Αραδίππου
Νικηφόρου Φωκά,,6021,Λάρνακα
Νικηφόρου Φωκά,,7100,Αραδίππου
Νικοδήμου Μυλωνά,"1 - 9, 2 - 32",6050,Λάρνακα
Νικοδήμου Μυλωνά,11 - τ. 34 - τ.,6010,Λάρνακα
Νικοδήμου Μυλωνά,,7104,Αραδίππου
Νικοκλέους,,6035,Λάρνακα
Νικολάου Θεμιστοκλέους,,6045,Λάρνακα
Νικολάου Καταλάνου,,6050,Λάρνακα
Νικολάου Λανίτου,,6022,Λάρνακα
Νικολάου Μαντζάρου,,6042,Λάρνακα
Νικολάου Πολίτου,,6051,Λάρνακα
Νικολάου Ρώσσου,,6021,Λάρνακα
Νικολάου Σαριπόλου,,6050,Λάρνακα
Νικολάου Σκουφά,,6013,Λάρνακα
Νικολάου Σκουφά,,7104,Αραδίππου
Νίκου Αντωνιάδη,,6021,Λάρνακα
Νίκου Γκάτσου,,6041,Λάρνακα
Νίκου Δημητρίου,,6031,Λάρνακα
Νίκου Καζαντζάκη,,6057,Λάρνακα
Νίκου Νικολαΐδη,,6036,Λάρνακα
Νίτσε,,6028,Λάρνακα
Νοταρά,,6058,Λάρνακα
Ντεβρίμ,,6026,Λάρνακα
Ντελακρουά,,6052,Λάρνακα
Ντερβίς Γιουσούφ,,6050,Λάρνακα
Νυμφών,,6057,Λάρνακα
Ξ,,,
Ξάνθης,,6046,Λάρνακα
Ξάνθου Λυσιώτη,,6052,Λάρνακα
Ξενοφώντος,,6035,Λάρνακα
Ο,,,
Οδυσσέα Ανδρούτσου,,6013,Λάρνακα
Οδυσσέα Ανδρούτσου,,7104,Αραδίππου
Οδυσσέα Ελύτη,,6030,Λάρνακα
Οδυσσέα Ελύτη,,7102,Αραδίππου
Οδυσσέως,,6030,Λάρνακα
